date,code,market,event_type,official_prev_close,reference_price,cash_dividend_per_share,stock_shares_per_1000,continuity_bridge,source
20200217,1417,TWSE,REDUCTION:退還股款,9.65,9.5,0.0,1015.7894736842105,1.0157894736842106,TWSE_TWTAUU
20200219,5215,TWSE,權,61.8,60.8,0.0,0.0,1.0164473684210527,TWSE_TWT49U
20200220,2542,TWSE,息,46.2,45.2,1.0,0.0,1.0221238938053097,TWSE_TWT49U
20200224,2740,TPEX,REDUCTION:彌補虧損,8.14,15.57,0.0,522.74347,0.5228002569043032,TPEX_revivt
20200224,6419,TPEX,REDUCTION:彌補虧損,6.93,14.64,0.0,473.26343,0.47336065573770486,TPEX_revivt
20200302,4563,TPEX,除權,46.7,45.48,0.0,0.0,1.0268249780123133,TPEX_exDailyQ
20200304,6024,TWSE,權,44.75,43.07,0.0,0.0,1.0390062688646389,TWSE_TWT49U
20200304,6220,TPEX,除權,22.25,21.93,0.0,0.0,1.0145918832649339,TPEX_exDailyQ
20200305,1449,TWSE,權,12.55,12.04,0.0,0.0,1.042358803986711,TWSE_TWT49U
20200305,4746,TWSE,權,41.9,41.47,0.0,0.0,1.0103689414034243,TWSE_TWT49U
20200305,6523,TPEX,除息,91.0,81.0,10.0,0.0,1.123456790123457,TPEX_exDailyQ
20200309,6289,TWSE,REDUCTION:彌補虧損,0.85,2.83,0.0,300.35335689045934,0.30035335689045933,TWSE_TWTAUU
20200310,1506,TWSE,權,11.9,11.43,0.0,0.0,1.0411198600174978,TWSE_TWT49U
20200312,2101,TWSE,息,41.55,40.8,0.75,0.0,1.0183823529411764,TWSE_TWT49U
20200312,3680,TPEX,除息,160.0,159.05,0.95230865,0.0,1.0059729644765796,TPEX_exDailyQ
20200312,6208,TPEX,除息,27.35,25.65,1.7,0.0,1.0662768031189085,TPEX_exDailyQ
20200316,2406,TWSE,權,10.15,10.1,0.0,0.0,1.004950495049505,TWSE_TWT49U
20200316,2483,TWSE,息,18.35,17.35,1.0,0.0,1.057636887608069,TWSE_TWT49U
20200316,2752,TPEX,除息,105.0,99.8,5.2,0.0,1.0521042084168337,TPEX_exDailyQ
20200316,5225,TWSE,息,23.1,22.59,0.5100000000000016,0.0,1.0225763612217795,TWSE_TWT49U
20200319,2330,TWSE,息,260.0,257.5,2.5,0.0,1.0097087378640777,TWSE_TWT49U
20200320,5283,TWSE,息,82.1,78.1,4.0,0.0,1.0512163892445583,TWSE_TWT49U
20200320,9105,TWSE,息,2.21,2.18,0.029999999999999805,0.0,1.013761467889908,TWSE_TWT49U
20200326,2613,TWSE,息,10.55,10.38,0.16999999999999993,0.0,1.0163776493256262,TWSE_TWT49U
20200326,2939,TWSE,息,92.3,87.8,4.5,0.0,1.05125284738041,TWSE_TWT49U
20200327,3005,TWSE,息,45.55,42.75,2.799999999999997,0.0,1.0654970760233917,TWSE_TWT49U
20200327,3563,TWSE,權,237.0,237.61,0.0,0.0,0.9974327679811456,TWSE_TWT49U
20200330,3004,TWSE,息,53.6,50.93,2.6700000000000017,0.0,1.0524248969173375,TWSE_TWT49U
20200330,6104,TPEX,除息,29.5,27.5,2.0,0.0,1.0727272727272728,TPEX_exDailyQ
20200331,1313,TWSE,息,8.13,7.93,0.20000000000000107,0.0,1.025220680958386,TWSE_TWT49U
20200331,5904,TPEX,除息,440.0,422.9,17.1,0.0,1.0404350910380704,TPEX_exDailyQ
20200331,8908,TPEX,除息,43.2,42.3,0.9,0.0,1.021276595744681,TPEX_exDailyQ
20200401,8401,TPEX,除息,11.0,10.5,0.5005605,0.0,1.0476190476190477,TPEX_exDailyQ
20200408,1712,TWSE,息,19.15,17.85,1.2999999999999972,0.0,1.0728291316526608,TWSE_TWT49U
20200409,1457,TWSE,息,11.8,11.3,0.5,0.0,1.0442477876106195,TWSE_TWT49U
20200409,1524,TWSE,息,8.83,8.43,0.40000000000000036,0.0,1.047449584816133,TWSE_TWT49U
20200409,2063,TPEX,除息,35.85,33.35,2.5,0.0,1.0749625187406298,TPEX_exDailyQ
20200409,2385,TWSE,息,82.8,76.9,5.8999999999999915,0.0,1.0767230169050714,TWSE_TWT49U
20200409,6412,TWSE,息,57.6,54.4,3.200000000000003,0.0,1.0588235294117647,TWSE_TWT49U
20200413,4973,TPEX,除息,26.9,25.7,1.2,0.0,1.046692607003891,TPEX_exDailyQ
