date,code,market,event_type,official_prev_close,reference_price,cash_dividend_per_share,stock_shares_per_1000,continuity_bridge,source
20260105,5704,TPEX,EX_RIGHT,29.4,26.89,0.0,0.0,0.9146258503401361,TPEX:exright
20260106,2442,TWSE,EX_RIGHT,24.8,24.12,,,0.9725806451612903,TWSE:exright
20260106,2454,TWSE,EX_DIVIDEND,1525.0,1496.0,29.0,,0.980983606557377,TWSE:exright
20260108,1707,TWSE,EX_DIVIDEND,127.0,124.8,2.200000000000003,,0.9826771653543307,TWSE:exright
20260108,2247,TWSE,EX_DIVIDEND,281.5,275.0,6.5,,0.9769094138543517,TWSE:exright
20260108,4104,TWSE,EX_RIGHT,79.1,77.39,,,0.9783817951959546,TWSE:exright
20260108,4737,TWSE,EX_RIGHT,55.0,54.35,,,0.9881818181818182,TWSE:exright
20260108,5483,TPEX,EX_DIVIDEND,124.0,123.0,1.0,0.0,0.9919354838709677,TPEX:exright
20260108,6629,TPEX,EX_DIVIDEND,124.0,122.0,1.99713055,0.0,0.9838709677419355,TPEX:exright
20260112,1414,TWSE,REDUCTION:退還股款,17.45,18.27,,,1.0469914040114614,TWSE:reduction
20260112,3522,TPEX,EX_RIGHT,17.9,17.44,0.0,0.0,0.9743016759776538,TPEX:exright
20260112,6613,TPEX,EX_DIVIDEND,198.5,195.5,3.0,0.0,0.9848866498740554,TPEX:exright
20260112,6763,TPEX,EX_DIVIDEND,57.9,56.95,0.95,0.0,0.9835924006908464,TPEX:exright
20260112,8093,TPEX,REDUCTION:彌補虧損,13.0,21.67,,,1.666923076923077,TPEX:reduction
20260113,8021,TWSE,EX_RIGHT,218.0,216.11,,,0.9913302752293579,TWSE:exright
20260114,4130,TPEX,EX_RIGHT,36.8,35.32,0.0,0.0,0.9597826086956522,TPEX:exright
20260115,5457,TPEX,EX_RIGHT,40.05,39.26,0.0,0.0,0.980274656679151,TPEX:exright
20260115,5536,TPEX,EX_DIVIDEND,804.0,798.5,5.5,0.0,0.9931592039800995,TPEX:exright
20260119,7780,TWSE,PAR_VALUE_CHANGE,185.0,18.5,,,0.1,TWSE:par_value
20260120,3363,TPEX,EX_RIGHT,402.5,394.89,0.0,0.0,0.9810931677018633,TPEX:exright
20260122,0050,TWSE,EX_DIVIDEND,71.85,70.85,1.0,,0.9860821155184412,TWSE:exright
20260122,0056,TWSE,EX_DIVIDEND,38.21,37.34,0.8699999999999974,,0.9772310913373463,TWSE:exright
20260122,1437,TWSE,EX_DIVIDEND,32.8,32.31,0.4899999999999949,,0.9850609756097563,TWSE:exright
20260126,2070,TPEX,EX_RIGHT,46.8,45.11,0.0,0.0,0.9638888888888889,TPEX:exright
20260126,3189,TWSE,EX_RIGHT,214.0,204.83,,,0.9571495327102805,TWSE:exright
20260127,3289,TPEX,EX_DIVIDEND,124.5,123.47,1.03088514,0.0,0.9917269076305221,TPEX:exright
20260128,6733,TPEX,EX_RIGHT,37.95,37.8,0.0,0.0,0.9960474308300393,TPEX:exright
20260203,4174,TPEX,REDUCTION:彌補虧損,27.6,55.2,,,2.0,TPEX:reduction
20260204,2374,TWSE,EX_RIGHT,79.6,79.11,,,0.9938442211055277,TWSE:exright
20260204,3162,TPEX,EX_RIGHT,61.3,59.73,0.0,0.0,0.9743882544861338,TPEX:exright
20260204,6969,TWSE,EX_RIGHT,31.15,30.73,,,0.9865168539325844,TWSE:exright
20260204,8066,TPEX,EX_RIGHT,20.45,20.36,0.0,0.0,0.99559902200489,TPEX:exright
20260205,5534,TWSE,EX_RIGHT,79.7,78.13,,,0.9803011292346298,TWSE:exright
20260209,2338,TWSE,EX_RIGHT,35.5,34.96,,,0.9847887323943663,TWSE:exright
20260223,5604,TPEX,EX_DIVIDEND,39.15,37.15,2.0,0.0,0.9489144316730523,TPEX:exright
20260223,6179,TPEX,EX_RIGHT,26.9,25.66,0.0,0.0,0.9539033457249071,TPEX:exright
20260224,2421,TWSE,EX_RIGHT,147.0,145.96,,,0.9929251700680273,TWSE:exright
20260225,6109,TPEX,EX_RIGHT,12.5,12.0,0.0,0.0,0.96,TPEX:exright
20260304,3605,TWSE,EX_RIGHT,63.4,63.06,,,0.9946372239747635,TWSE:exright
20260305,4807,TWSE,EX_RIGHT,18.15,17.29,,,0.9526170798898072,TWSE:exright
20260309,8932,TPEX,PAR_VALUE_CHANGE,199.5,99.75,,,0.5,TPEX:par_value
20260311,3322,TPEX,EX_RIGHT,14.85,14.55,0.0,0.0,0.9797979797979799,TPEX:exright
20260312,1342,TWSE,EX_DIVIDEND,95.9,89.9,6.0,,0.9374348279457768,TWSE:exright
20260312,2762,TWSE,EX_DIVIDEND,79.4,75.28,4.1200000000000045,,0.9481108312342569,TWSE:exright
20260316,9802,TWSE,EX_DIVIDEND,85.8,83.8,2.0,,0.9766899766899767,TWSE:exright
20260317,2330,TWSE,EX_DIVIDEND,1845.0,1838.99,6.009999999999991,,0.9967425474254743,TWSE:exright
20260318,1712,TWSE,EX_DIVIDEND,47.0,44.5,2.5,,0.9468085106382979,TWSE:exright
20260318,3587,TPEX,EX_RIGHT,187.0,186.27,0.0,0.0,0.9960962566844921,TPEX:exright
20260319,2301,TWSE,EX_DIVIDEND,170.0,167.0,3.0,,0.9823529411764705,TWSE:exright
20260319,2430,TWSE,EX_DIVIDEND,22.75,21.95,0.8000000000000007,,0.9648351648351648,TWSE:exright
20260319,2613,TWSE,EX_DIVIDEND,26.1,25.1,1.0,,0.9616858237547893,TWSE:exright
20260319,3008,TWSE,EX_DIVIDEND,2440.0,2388.0,52.0,,0.978688524590164,TWSE:exright
20260319,3029,TWSE,EX_DIVIDEND,118.0,112.5,5.5,,0.9533898305084746,TWSE:exright
20260319,3038,TWSE,EX_DIVIDEND,23.5,22.3,1.1999999999999993,,0.948936170212766,TWSE:exright
20260319,4440,TWSE,EX_DIVIDEND,18.35,17.35,1.0,,0.9455040871934605,TWSE:exright
20260319,5306,TWSE,EX_DIVIDEND,89.2,88.16,1.0400000000000063,,0.9883408071748878,TWSE:exright
20260319,6720,TPEX,EX_DIVIDEND,173.0,169.5,3.50000001,0.0,0.9797687861271677,TPEX:exright
20260319,6955,TWSE,EX_DIVIDEND,167.0,165.5,1.5,,0.9910179640718563,TWSE:exright
20260319,9105,TWSE,EX_DIVIDEND,5.93,5.84,0.08999999999999986,,0.984822934232715,TWSE:exright
20260320,2006,TWSE,EX_DIVIDEND,75.0,70.7,4.299999999999997,,0.9426666666666667,TWSE:exright
20260320,2630,TWSE,EX_DIVIDEND,51.1,50.2,0.8999999999999986,,0.9823874755381605,TWSE:exright
20260320,3260,TPEX,EX_DIVIDEND,525.0,508.0,17.0,0.0,0.9676190476190476,TPEX:exright
20260320,5234,TWSE,EX_DIVIDEND,392.0,385.5,6.5,,0.9834183673469388,TWSE:exright
20260320,6235,TWSE,EX_DIVIDEND,49.1,47.9,1.2000000000000028,,0.9755600814663951,TWSE:exright
20260320,6548,TPEX,EX_DIVIDEND,46.8,46.35,0.45001156,0.0,0.9903846153846155,TPEX:exright
20260320,6910,TPEX,EX_DIVIDEND,32.3,30.55,1.75,0.0,0.9458204334365327,TPEX:exright
20260323,4163,TPEX,EX_DIVIDEND,108.0,104.5,3.5,0.0,0.9675925925925926,TPEX:exright
20260324,1623,TWSE,EX_DIVIDEND,200.0,192.0,8.0,,0.96,TWSE:exright
20260324,5478,TPEX,EX_DIVIDEND,110.0,102.5,7.5,0.0,0.9318181818181818,TPEX:exright
20260325,3005,TWSE,EX_DIVIDEND,127.0,120.21,6.790000000000006,,0.9465354330708661,TWSE:exright
20260325,4949,TWSE,EX_DIVIDEND,61.0,59.6,1.3999999999999986,,0.9770491803278689,TWSE:exright
20260325,6281,TWSE,EX_DIVIDEND,60.5,57.2,3.299999999999997,,0.9454545454545455,TWSE:exright
20260325,6894,TPEX,EX_DIVIDEND,374.5,366.0,8.5,0.0,0.9773030707610146,TPEX:exright
20260325,8464,TWSE,EX_DIVIDEND,383.0,367.0,16.0,,0.95822454308094,TWSE:exright
20260326,1477,TWSE,EX_DIVIDEND,268.0,259.0,9.0,,0.9664179104477612,TWSE:exright
20260326,1611,TWSE,EX_DIVIDEND,13.3,12.5,0.8000000000000007,,0.9398496240601504,TWSE:exright
20260326,2015,TWSE,EX_DIVIDEND,68.1,64.8,3.299999999999997,,0.9515418502202644,TWSE:exright
20260326,2101,TWSE,EX_DIVIDEND,35.2,34.5,0.7000000000000028,,0.9801136363636362,TWSE:exright
20260326,2108,TWSE,EX_DIVIDEND,25.35,24.35,1.0,,0.960552268244576,TWSE:exright
20260326,2109,TWSE,EX_DIVIDEND,15.15,14.65,0.5,,0.966996699669967,TWSE:exright
20260326,2458,TWSE,EX_DIVIDEND,135.0,130.57,4.430000000000007,,0.9671851851851851,TWSE:exright
20260326,2528,TWSE,EX_DIVIDEND,26.95,25.45,1.5,,0.9443413729128015,TWSE:exright
20260326,2947,TPEX,EX_DIVIDEND,80.0,78.9,1.1,0.0,0.9862500000000001,TPEX:exright
20260326,3188,TPEX,EX_DIVIDEND,32.3,29.1,3.19551547,0.0,0.9009287925696595,TPEX:exright
20260326,3218,TPEX,EX_DIVIDEND,138.5,130.75,7.75,0.0,0.944043321299639,TPEX:exright
20260326,3596,TWSE,EX_DIVIDEND,177.5,168.5,9.0,,0.9492957746478873,TWSE:exright
20260326,4105,TPEX,EX_DIVIDEND,80.0,75.5,4.5,0.0,0.94375,TPEX:exright
20260326,4420,TPEX,EX_DIVIDEND,48.4,45.4,3.0,0.0,0.9380165289256198,TPEX:exright
20260326,4930,TWSE,EX_DIVIDEND,20.0,19.4,0.6000000000000014,,0.97,TWSE:exright
20260326,5403,TPEX,EX_DIVIDEND,107.0,100.5,6.5,0.0,0.9392523364485982,TPEX:exright
20260326,5520,TPEX,EX_DIVIDEND,88.1,81.1,7.0,0.0,0.9205448354143019,TPEX:exright
20260326,6020,TPEX,EX_DIVIDEND,19.3,19.03,0.27266554,0.0,0.9860103626943005,TPEX:exright
20260326,6151,TPEX,EX_DIVIDEND,31.15,29.65,1.5,0.0,0.9518459069020867,TPEX:exright
20260326,6188,TPEX,EX_DIVIDEND,94.9,93.2,1.7,0.0,0.982086406743941,TPEX:exright
20260326,6415,TWSE,EX_DIVIDEND,293.5,290.94,2.5600000000000023,,0.9912776831345826,TWSE:exright
20260326,6423,TPEX,EX_DIVIDEND,89.8,88.8,1.0,0.0,0.9888641425389755,TPEX:exright
20260326,6523,TPEX,EX_DIVIDEND,118.5,116.5,2.0,0.0,0.9831223628691983,TPEX:exright
20260326,6534,TWSE,EX_DIVIDEND,93.4,89.1,4.300000000000011,,0.9539614561027836,TWSE:exright
20260326,6596,TPEX,EX_DIVIDEND,144.0,125.3,18.7,0.0,0.8701388888888889,TPEX:exright
20260326,6642,TPEX,EX_DIVIDEND,55.2,53.4,1.8,0.0,0.967391304347826,TPEX:exright
20260326,6703,TPEX,EX_DIVIDEND,120.5,115.7,4.8,0.0,0.9601659751037345,TPEX:exright
20260326,6761,TPEX,EX_DIVIDEND,189.0,183.0,6.0,0.0,0.9682539682539683,TPEX:exright
20260326,6865,TPEX,EX_DIVIDEND,34.55,33.15,1.40246153,0.0,0.9594790159189581,TPEX:exright
20260326,6953,TPEX,EX_DIVIDEND,227.5,221.5,6.0,0.0,0.9736263736263736,TPEX:exright
20260326,7732,TWSE,EX_DIVIDEND,36.7,35.2,1.5,,0.9591280653950953,TWSE:exright
20260326,7736,TWSE,EX_DIVIDEND,82.9,79.1,3.8000000000000114,,0.9541616405307598,TWSE:exright
20260326,8109,TPEX,EX_DIVIDEND,101.0,96.5,4.5,0.0,0.9554455445544554,TPEX:exright
20260326,8367,TWSE,EX_DIVIDEND,46.0,43.15,2.8500000000000014,,0.9380434782608695,TWSE:exright
20260326,8908,TPEX,EX_DIVIDEND,42.4,40.9,1.5,0.0,0.964622641509434,TPEX:exright
20260326,9949,TPEX,EX_DIVIDEND,27.2,25.0,2.2,0.0,0.9191176470588236,TPEX:exright
20260327,1295,TPEX,EX_DIVIDEND,69.0,66.0,3.0,0.0,0.9565217391304348,TPEX:exright
20260327,1457,TWSE,EX_DIVIDEND,16.3,15.3,1.0,,0.9386503067484663,TWSE:exright
20260327,2324,TWSE,EX_DIVIDEND,31.5,30.4,1.1000000000000014,,0.965079365079365,TWSE:exright
20260327,2344,TWSE,EX_DIVIDEND,96.0,95.5,0.5,,0.9947916666666666,TWSE:exright
20260327,2387,TWSE,EX_DIVIDEND,44.6,40.6,4.0,,0.9103139013452914,TWSE:exright
20260327,2483,TWSE,EX_DIVIDEND,21.15,20.85,0.29999999999999716,,0.9858156028368795,TWSE:exright
20260327,2496,TWSE,EX_DIVIDEND,69.6,66.6,3.0,,0.9568965517241379,TWSE:exright
20260327,2941,TPEX,EX_DIVIDEND,41.75,39.47,2.28,0.0,0.9453892215568862,TPEX:exright
20260327,4583,TWSE,EX_DIVIDEND,679.0,669.0,10.0,,0.9852724594992637,TWSE:exright
20260327,5225,TWSE,EX_DIVIDEND,90.0,82.79,7.209999999999994,,0.919888888888889,TWSE:exright
20260327,5283,TWSE,EX_DIVIDEND,56.0,55.8,0.20000000000000284,,0.9964285714285713,TWSE:exright
20260327,6581,TWSE,EX_DIVIDEND,111.5,106.2,5.299999999999997,,0.9524663677130045,TWSE:exright
20260327,6651,TPEX,EX_DIVIDEND,90.9,86.9,4.0,0.0,0.9559955995599559,TPEX:exright
20260327,6697,TPEX,EX_DIVIDEND,45.05,42.45,2.6,0.0,0.9422863485016649,TPEX:exright
20260327,6752,TPEX,EX_DIVIDEND,118.5,114.0,4.5,0.0,0.9620253164556962,TPEX:exright
20260327,6918,TWSE,EX_DIVIDEND,85.0,80.0,5.0,,0.9411764705882353,TWSE:exright
20260327,6967,TPEX,EX_DIVIDEND,68.8,65.1,3.7,0.0,0.946220930232558,TPEX:exright
20260327,7631,TWSE,EX_DIVIDEND,116.5,115.75,0.75,,0.9935622317596566,TWSE:exright
20260327,7713,TPEX,EX_DIVIDEND,73.5,69.4,4.1,0.0,0.94421768707483,TPEX:exright
20260327,8401,TPEX,EX_DIVIDEND,26.6,25.4,1.2,0.0,0.9548872180451127,TPEX:exright
20260327,8926,TWSE,EX_RIGHT,46.6,44.92,,,0.9639484978540772,TWSE:exright
20260327,8930,TPEX,EX_DIVIDEND,32.1,29.9,2.2,0.0,0.9314641744548285,TPEX:exright
20260327,8938,TPEX,EX_DIVIDEND,65.3,61.3,4.0,0.0,0.9387442572741195,TPEX:exright
20260327,8996,TWSE,EX_DIVIDEND,845.0,840.44,4.559999999999945,,0.994603550295858,TWSE:exright
20260330,2910,TWSE,EX_DIVIDEND,23.05,22.01,1.0399999999999991,,0.9548806941431671,TWSE:exright
20260330,2937,TPEX,EX_DIVIDEND,48.65,46.55,2.1,0.0,0.9568345323741007,TPEX:exright
20260330,3158,TPEX,EX_DIVIDEND,99.5,93.0,6.5,0.0,0.9346733668341709,TPEX:exright
20260330,5222,TWSE,EX_DIVIDEND,135.0,132.5,2.5,,0.9814814814814815,TWSE:exright
20260331,1414,TWSE,EX_DIVIDEND,17.45,17.25,0.1999999999999993,,0.9885386819484241,TWSE:exright
20260331,4728,TPEX,EX_DIVIDEND,394.0,381.9,12.1,0.0,0.9692893401015228,TPEX:exright
20260331,7751,TPEX,EX_DIVIDEND,1500.0,1482.0,18.0,0.0,0.988,TPEX:exright
20260401,1445,TWSE,EX_DIVIDEND,13.4,12.9,0.5,,0.9626865671641791,TWSE:exright
20260401,2065,TPEX,EX_DIVIDEND,31.75,30.25,1.5,0.0,0.952755905511811,TPEX:exright
20260401,2611,TWSE,EX_DIVIDEND,14.35,13.83,0.5199999999999996,,0.9637630662020906,TWSE:exright
20260401,4760,TPEX,EX_DIVIDEND,196.5,192.0,4.5,0.0,0.9770992366412213,TPEX:exright
20260401,4770,TWSE,EX_DIVIDEND,216.5,210.5,6.0,,0.9722863741339491,TWSE:exright
20260401,5007,TWSE,EX_DIVIDEND,58.2,55.2,3.0,,0.9484536082474226,TWSE:exright
20260401,5278,TPEX,EX_DIVIDEND,24.9,24.73,0.16666667,0.0,0.9931726907630523,TPEX:exright
20260401,6148,TPEX,EX_DIVIDEND,34.45,33.22,1.23,0.0,0.9642960812772132,TPEX:exright
20260401,6291,TPEX,EX_DIVIDEND,344.0,338.0,6.0,0.0,0.9825581395348837,TPEX:exright
20260401,6590,TPEX,EX_DIVIDEND,72.0,69.2,2.8,0.0,0.9611111111111111,TPEX:exright
20260401,7750,TWSE,EX_DIVIDEND,1265.0,1249.0,16.0,,0.9873517786561264,TWSE:exright
20260401,9911,TWSE,EX_DIVIDEND,88.0,83.0,5.0,,0.9431818181818182,TWSE:exright
20260402,4966,TPEX,EX_DIVIDEND,482.0,473.09,8.9093851,0.0,0.9815145228215767,TPEX:exright
20260402,6831,TWSE,EX_DIVIDEND,407.0,404.0,3.0,,0.9926289926289926,TWSE:exright
20260407,8102,TPEX,EX_DIVIDEND,56.8,55.8,1.0,0.0,0.9823943661971831,TPEX:exright
20260408,3164,TWSE,EX_DIVIDEND,18.7,17.9,0.8000000000000007,,0.9572192513368983,TWSE:exright
20260408,4207,TPEX,EX_DIVIDEND,19.7,18.5,1.2,0.0,0.9390862944162437,TPEX:exright
20260408,5212,TPEX,EX_DIVIDEND,57.7,53.5,4.2,0.0,0.9272097053726169,TPEX:exright
20260409,2070,TPEX,EX_DIVIDEND,38.6,37.6,1.0,0.0,0.9740932642487047,TPEX:exright
20260409,2535,TWSE,EX_DIVIDEND,72.0,67.4,4.599999999999994,,0.9361111111111112,TWSE:exright
20260409,2732,TPEX,EX_DIVIDEND,67.4,65.4,2.0,0.0,0.9703264094955489,TPEX:exright
20260409,2751,TPEX,EX_DIVIDEND,61.2,58.7,2.49936756,0.0,0.9591503267973857,TPEX:exright
20260409,2752,TPEX,EX_DIVIDEND,212.0,198.5,13.5,0.0,0.9363207547169812,TPEX:exright
20260409,2756,TPEX,EX_DIVIDEND,70.4,68.4,2.0,0.0,0.9715909090909091,TPEX:exright
20260409,3004,TWSE,EX_DIVIDEND,112.0,109.45,2.549999999999997,,0.9772321428571429,TWSE:exright
20260409,4542,TPEX,EX_DIVIDEND,172.0,171.07,0.9345689,0.0,0.9945930232558139,TPEX:exright
20260409,4566,TWSE,EX_DIVIDEND,58.1,57.41,0.6900000000000048,,0.9881239242685025,TWSE:exright
20260409,5388,TWSE,EX_DIVIDEND,81.6,79.1,2.5,,0.9693627450980392,TWSE:exright
20260409,6028,TPEX,EX_DIVIDEND,90.2,84.2,6.0,0.0,0.9334811529933481,TPEX:exright
20260409,6104,TPEX,EX_DIVIDEND,92.2,87.7,4.5,0.0,0.9511930585683297,TPEX:exright
20260409,6649,TPEX,EX_DIVIDEND,43.3,42.3,1.0,0.0,0.976905311778291,TPEX:exright
20260409,6830,TWSE,EX_DIVIDEND,662.0,661.0,1.0,,0.9984894259818731,TWSE:exright
20260410,2072,TWSE,EX_DIVIDEND,190.0,182.91,7.090000000000003,,0.9626842105263158,TWSE:exright
20260410,3289,TPEX,EX_DIVIDEND,150.5,149.3,1.19591221,0.0,0.9920265780730898,TPEX:exright
20260410,4532,TWSE,EX_DIVIDEND,25.95,24.45,1.5,,0.9421965317919075,TWSE:exright
20260410,4735,TPEX,EX_DIVIDEND,31.5,31.0,0.5,0.0,0.9841269841269841,TPEX:exright
20260410,6143,TPEX,EX_DIVIDEND,99.9,93.9,6.0,0.0,0.93993993993994,TPEX:exright
20260410,6895,TPEX,EX_DIVIDEND,178.5,175.6,2.9,0.0,0.9837535014005602,TPEX:exright
20260413,5381,TPEX,REDUCTION:彌補虧損,22.5,26.47,,,1.1764444444444444,TPEX:reduction
20260413,8937,TPEX,PAR_VALUE_CHANGE,145.5,36.38,,,0.25003436426116843,TPEX:par_value
20260415,1475,TWSE,EX_DIVIDEND,30.45,28.95,1.5,,0.9507389162561576,TWSE:exright
20260416,1451,TWSE,EX_DIVIDEND,18.65,17.65,1.0,,0.9463806970509383,TWSE:exright
20260416,1524,TWSE,EX_DIVIDEND,30.6,29.2,1.4000000000000021,,0.9542483660130718,TWSE:exright
20260416,1604,TWSE,EX_DIVIDEND,25.35,23.85,1.5,,0.9408284023668639,TWSE:exright
20260416,2020,TWSE,EX_DIVIDEND,25.15,23.35,1.7999999999999972,,0.9284294234592446,TWSE:exright
20260416,2032,TWSE,EX_DIVIDEND,17.0,16.5,0.5,,0.9705882352941176,TWSE:exright
20260416,2481,TWSE,EX_DIVIDEND,100.0,98.2,1.7999999999999972,,0.982,TWSE:exright
20260416,2707,TWSE,EX_DIVIDEND,191.5,180.75,10.75,,0.943864229765013,TWSE:exright
20260416,3021,TWSE,EX_DIVIDEND,16.9,16.3,0.5999999999999979,,0.9644970414201185,TWSE:exright
20260416,3526,TPEX,EX_DIVIDEND,291.5,274.66,16.84112667,0.0,0.9422298456260721,TPEX:exright
20260416,4173,TPEX,EX_DIVIDEND,20.5,19.46,1.04,0.0,0.9492682926829269,TPEX:exright
20260416,4528,TPEX,EX_DIVIDEND,17.2,17.0,0.2,0.0,0.9883720930232559,TPEX:exright
20260416,4973,TPEX,EX_DIVIDEND,78.1,77.1,1.0,0.0,0.9871959026888605,TPEX:exright
20260416,5287,TPEX,EX_DIVIDEND,166.5,161.25,5.25,0.0,0.9684684684684685,TPEX:exright
20260416,6015,TPEX,EX_DIVIDEND,13.6,13.05,0.54982057,0.0,0.9595588235294118,TPEX:exright
20260416,6021,TPEX,EX_DIVIDEND,31.0,29.0,2.00102488,0.0,0.9354838709677419,TPEX:exright
20260416,6128,TWSE,EX_DIVIDEND,20.9,20.4,0.5,,0.9760765550239234,TWSE:exright
20260416,6182,TPEX,EX_RIGHT,36.65,36.35,0.0,0.0,0.9918144611186904,TPEX:exright
20260416,6224,TWSE,EX_DIVIDEND,57.7,56.45,1.25,,0.9783362218370883,TWSE:exright
20260416,6274,TPEX,EX_DIVIDEND,946.0,938.49,7.506577,0.0,0.992061310782241,TPEX:exright
20260416,6294,TPEX,EX_DIVIDEND,41.9,38.9,3.0,0.0,0.9284009546539379,TPEX:exright
20260416,6625,TWSE,EX_DIVIDEND,81.6,76.6,5.0,,0.9387254901960784,TWSE:exright
20260416,6672,TWSE,EX_DIVIDEND,155.5,152.15,3.3499999999999943,,0.9784565916398714,TWSE:exright
20260416,6712,TPEX,EX_DIVIDEND,143.5,140.0,3.5,0.0,0.975609756097561,TPEX:exright
20260416,6756,TWSE,EX_DIVIDEND,74.6,73.7,0.8999999999999915,,0.9879356568364612,TWSE:exright
20260416,6791,TPEX,EX_DIVIDEND,123.5,120.0,3.50224411,0.0,0.97165991902834,TPEX:exright
20260416,6807,TWSE,EX_DIVIDEND,40.7,38.2,2.5,,0.9385749385749386,TWSE:exright
20260416,8433,TPEX,EX_DIVIDEND,61.3,57.1,4.2,0.0,0.9314845024469821,TPEX:exright
20260416,8446,TPEX,EX_DIVIDEND,99.1,91.1,8.0,0.0,0.9192734611503531,TPEX:exright
20260420,0052,TWSE,EX_DIVIDEND,50.05,48.85,1.1999999999999957,,0.9760239760239761,TWSE:exright
20260420,3086,TPEX,PAR_VALUE_CHANGE,325.0,32.5,,,0.1,TPEX:par_value
20260423,0056,TWSE,EX_DIVIDEND,42.61,41.61,1.0,,0.9765313306735508,TWSE:exright
20260423,3605,TWSE,EX_RIGHT,73.9,72.89,,,0.9863328822733423,TWSE:exright
20260423,4104,TWSE,EX_DIVIDEND,78.6,74.3,4.299999999999997,,0.94529262086514,TWSE:exright
20260423,4138,TPEX,EX_DIVIDEND,65.5,61.3,4.2,0.0,0.9358778625954198,TPEX:exright
20260423,4764,TWSE,EX_DIVIDEND,222.0,221.0,1.0,,0.9954954954954955,TWSE:exright
20260423,6192,TWSE,EX_DIVIDEND,127.0,121.2,5.799999999999997,,0.9543307086614173,TWSE:exright
20260423,6931,TWSE,EX_DIVIDEND,50.3,50.06,0.23999999999999488,,0.9952286282306164,TWSE:exright
20260423,6996,TPEX,EX_DIVIDEND,191.5,181.5,10.0017858,0.0,0.9477806788511749,TPEX:exright
20260423,7795,TWSE,EX_DIVIDEND,421.0,418.85,2.1499999999999773,,0.9948931116389549,TWSE:exright
20260424,1217,TWSE,EX_DIVIDEND,10.3,10.05,0.25,,0.9757281553398058,TWSE:exright
20260424,1315,TWSE,EX_DIVIDEND,65.7,63.2,2.5,,0.9619482496194824,TWSE:exright
20260424,1717,TWSE,EX_DIVIDEND,78.8,77.8,1.0,,0.9873096446700508,TWSE:exright
20260424,2477,TWSE,EX_DIVIDEND,24.5,23.1,1.3999999999999986,,0.942857142857143,TWSE:exright
20260424,6821,TPEX,EX_DIVIDEND,64.4,63.31,1.08577891,0.0,0.9830745341614906,TPEX:exright
20260424,7782,TPEX,EX_DIVIDEND,30.8,28.79,2.0112637,0.0,0.9347402597402596,TPEX:exright
20260429,1786,TWSE,EX_DIVIDEND,60.6,58.69,1.9100000000000037,,0.9684818481848184,TWSE:exright
20260429,3362,TPEX,EX_RIGHT,108.0,107.46,0.0,0.0,0.995,TPEX:exright
20260506,8074,TPEX,EX_RIGHT_DIVIDEND,92.7,88.73,1.1,0.0,0.9571736785329018,TPEX:exright
20260514,6712,TPEX,EX_RIGHT,139.0,132.38,0.0,49.99999845,0.9523741007194244,TPEX:exright
20260514,8033,TWSE,EX_RIGHT,140.0,137.66,,,0.9832857142857142,TWSE:exright
20260519,6841,TPEX,EX_DIVIDEND,60.4,59.4,1.0,0.0,0.9834437086092715,TPEX:exright
20260519,7714,TPEX,EX_DIVIDEND,126.0,123.0,3.0,0.0,0.9761904761904762,TPEX:exright
20260520,6597,TPEX,EX_DIVIDEND,72.9,71.9,1.0,0.0,0.9862825788751715,TPEX:exright
20260522,3257,TWSE,EX_DIVIDEND,56.5,53.7,2.799999999999997,,0.9504424778761063,TWSE:exright
20260525,2426,TWSE,EX_DIVIDEND,83.2,83.1,0.10000000000000853,,0.9987980769230769,TWSE:exright
20260525,2486,TWSE,EX_DIVIDEND,271.0,270.5,0.5,,0.9981549815498155,TWSE:exright
20260525,7715,TPEX,EX_DIVIDEND,31.4,29.6,1.8,0.0,0.9426751592356689,TPEX:exright
20260527,1215,TWSE,EX_DIVIDEND,142.5,135.5,7.0,,0.9508771929824561,TWSE:exright
20260527,1568,TWSE,EX_DIVIDEND,35.1,34.1,1.0,,0.9715099715099715,TWSE:exright
20260527,3413,TWSE,EX_DIVIDEND,346.0,335.01,10.990000000000009,,0.9682369942196531,TWSE:exright
20260527,3680,TPEX,EX_DIVIDEND,589.0,584.0,4.99733964,0.0,0.9915110356536503,TPEX:exright
20260527,4995,TPEX,EX_DIVIDEND,47.65,45.66,1.99286251,0.0,0.958237145855194,TPEX:exright
20260527,6679,TPEX,EX_DIVIDEND,343.0,336.5,6.5,0.0,0.9810495626822158,TPEX:exright
20260528,1459,TWSE,EX_DIVIDEND,11.6,11.4,0.1999999999999993,,0.9827586206896552,TWSE:exright
20260528,1702,TWSE,EX_DIVIDEND,32.9,31.3,1.5999999999999979,,0.9513677811550153,TWSE:exright
20260528,1708,TWSE,EX_DIVIDEND,38.45,36.85,1.6000000000000014,,0.9583875162548764,TWSE:exright
20260528,2916,TPEX,EX_DIVIDEND,47.45,43.85,3.6,0.0,0.9241306638566912,TPEX:exright
20260528,3717,TWSE,EX_RIGHT,22.0,21.7,,,0.9863636363636363,TWSE:exright
20260528,4538,TPEX,EX_DIVIDEND,18.7,17.7,1.0,0.0,0.946524064171123,TPEX:exright
20260528,4585,TWSE,EX_DIVIDEND,349.5,348.5,1.0,,0.9971387696709585,TWSE:exright
20260528,5529,TPEX,EX_RIGHT,22.8,21.95,0.0,38.60925232,0.962719298245614,TPEX:exright
