trade_date,market,stock_id,name,foreign_buy,foreign_sell,foreign_net,trust_buy,trust_sell,trust_net,dealer_buy,dealer_sell,dealer_net,raw_json
2026-09-14,TWSE,1413,宏洲            ,0,2000,-2000,0,0,0,0,0,0,"{""證券代號"":""1413"",""證券名稱"":""宏洲            "",""外陸資買進股數(不含外資自營商)"":""0"",""外陸資賣出股數(不含外資自營商)"":""2,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,9929,秋雨            ,0,2000,-2000,0,0,0,0,0,0,"{""證券代號"":""9929"",""證券名稱"":""秋雨            "",""外陸資買進股數(不含外資自營商)"":""0"",""外陸資賣出股數(不含外資自營商)"":""2,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,4930,燦星網          ,0,2000,-2000,0,0,0,0,0,0,"{""證券代號"":""4930"",""證券名稱"":""燦星網          "",""外陸資買進股數(不含外資自營商)"":""0"",""外陸資賣出股數(不含外資自營商)"":""2,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,7732,金興精密        ,1000,3000,-2000,0,0,0,0,0,0,"{""證券代號"":""7732"",""證券名稱"":""金興精密        "",""外陸資買進股數(不含外資自營商)"":""1,000"",""外陸資賣出股數(不含外資自營商)"":""3,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,8367,建新國際        ,1000,3000,-2000,0,0,0,0,0,0,"{""證券代號"":""8367"",""證券名稱"":""建新國際        "",""外陸資買進股數(不含外資自營商)"":""1,000"",""外陸資賣出股數(不含外資自營商)"":""3,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,6794,向榮生技        ,2000,4000,-2000,0,0,0,0,0,0,"{""證券代號"":""6794"",""證券名稱"":""向榮生技        "",""外陸資買進股數(不含外資自營商)"":""2,000"",""外陸資賣出股數(不含外資自營商)"":""4,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,6666,羅麗芬-KY       ,6000,8000,-2000,0,0,0,0,0,0,"{""證券代號"":""6666"",""證券名稱"":""羅麗芬-KY       "",""外陸資買進股數(不含外資自營商)"":""6,000"",""外陸資賣出股數(不含外資自營商)"":""8,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,3686,達能            ,2000,4000,-2000,0,0,0,0,0,0,"{""證券代號"":""3686"",""證券名稱"":""達能            "",""外陸資買進股數(不含外資自營商)"":""2,000"",""外陸資賣出股數(不含外資自營商)"":""4,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,1453,大將            ,1000,3000,-2000,0,0,0,0,0,0,"{""證券代號"":""1453"",""證券名稱"":""大將            "",""外陸資買進股數(不含外資自營商)"":""1,000"",""外陸資賣出股數(不含外資自營商)"":""3,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,1324,地球            ,0,2000,-2000,0,0,0,0,0,0,"{""證券代號"":""1324"",""證券名稱"":""地球            "",""外陸資買進股數(不含外資自營商)"":""0"",""外陸資賣出股數(不含外資自營商)"":""2,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,2373,震旦行          ,6000,8000,-2000,0,0,0,0,0,0,"{""證券代號"":""2373"",""證券名稱"":""震旦行          "",""外陸資買進股數(不含外資自營商)"":""6,000"",""外陸資賣出股數(不含外資自營商)"":""8,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,2314,台揚            ,0,2000,-2000,0,0,0,0,0,0,"{""證券代號"":""2314"",""證券名稱"":""台揚            "",""外陸資買進股數(不含外資自營商)"":""0"",""外陸資賣出股數(不含外資自營商)"":""2,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,2012,春雨            ,7000,9000,-2000,0,0,0,0,0,0,"{""證券代號"":""2012"",""證券名稱"":""春雨            "",""外陸資買進股數(不含外資自營商)"":""7,000"",""外陸資賣出股數(不含外資自營商)"":""9,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,1805,寶徠            ,0,2000,-2000,0,0,0,0,0,0,"{""證券代號"":""1805"",""證券名稱"":""寶徠            "",""外陸資買進股數(不含外資自營商)"":""0"",""外陸資賣出股數(不含外資自營商)"":""2,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,1817,凱撒衛          ,5000,13000,-8000,0,0,0,0,0,6000,"{""證券代號"":""1817"",""證券名稱"":""凱撒衛          "",""外陸資買進股數(不含外資自營商)"":""5,000"",""外陸資賣出股數(不含外資自營商)"":""13,000"",""外陸資買賣超股數(不含外資自營商)"":""-8,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""6,000"",""自營商買進股數(自行買賣)"":""6,000"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""6,000"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,2114,鑫永銓          ,3000,11000,-8000,0,0,0,0,0,6000,"{""證券代號"":""2114"",""證券名稱"":""鑫永銓          "",""外陸資買進股數(不含外資自營商)"":""3,000"",""外陸資賣出股數(不含外資自營商)"":""11,000"",""外陸資買賣超股數(不含外資自營商)"":""-8,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""6,000"",""自營商買進股數(自行買賣)"":""6,000"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""6,000"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,1533,車王電          ,28000,30000,-2000,0,0,0,0,0,0,"{""證券代號"":""1533"",""證券名稱"":""車王電          "",""外陸資買進股數(不含外資自營商)"":""28,000"",""外陸資賣出股數(不含外資自營商)"":""30,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,1726,永記            ,3000,5000,-2000,0,0,0,0,0,0,"{""證券代號"":""1726"",""證券名稱"":""永記            "",""外陸資買進股數(不含外資自營商)"":""3,000"",""外陸資賣出股數(不含外資自營商)"":""5,000"",""外陸資買賣超股數(不含外資自營商)"":""-2,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""0"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""0"",""自營商買賣超股數(自行買賣)"":""0"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
2026-09-14,TWSE,1603,華電            ,52000,53000,-1000,0,0,0,0,0,-1000,"{""證券代號"":""1603"",""證券名稱"":""華電            "",""外陸資買進股數(不含外資自營商)"":""52,000"",""外陸資賣出股數(不含外資自營商)"":""53,000"",""外陸資買賣超股數(不含外資自營商)"":""-1,000"",""外資自營商買進股數"":""0"",""外資自營商賣出股數"":""0"",""外資自營商買賣超股數"":""0"",""投信買進股數"":""0"",""投信賣出股數"":""0"",""投信買賣超股數"":""0"",""自營商買賣超股數"":""-1,000"",""自營商買進股數(自行買賣)"":""0"",""自營商賣出股數(自行買賣)"":""1,000"",""自營商買賣超股數(自行買賣)"":""-1,000"",""自營商買進股數(避險)"":""0"",""自營商賣出股數(避險)"":""0"",""自營商買賣超股數(避險)"":""0"",""三大法人買賣超股數"":""-2,000""}"
